Origin,Origin_airport,Origin_city,Origin_lat,Origin_long,TotalFlights
ABE,Lehigh Valley International,Allentown,40.65236278,-75.44040167,4807
ABI,Abilene Regional,Abilene,32.41132,-99.68189722,2660
ABQ,Albuquerque International,Albuquerque,35.04022222,-106.6091944,41146
ABY,Southwest Georgia Regional,Albany,31.535515,-84.19447333,1095
ACK,Nantucket Memorial,Nantucket,41.25305194,-70.06018139,457
ACT,Waco Regional,Waco,31.61128833,-97.23051917,1993
ACV,Arcata,Arcata/Eureka,40.97811528,-124.1086189,3714
ACY,Atlantic City International,Atlantic City,39.45758333,-74.57716667,116
ADK,Adak,Adak,51.87796389,-176.6460306,102
ADQ,Kodiak ,Kodiak,57.74996778,-152.4938553,706
AEX,Alexandria International,Alexandria,31.32737167,-92.54855611,2330
AGS,Bush ,Augusta,33.369955,-81.96449611,2403
AKN,King Salmon,King Salmon,58.67680167,-156.6492175,116
ALB,Albany Cty,Albany,42.74811944,-73.80297861,13474
ALO,Waterloo Municipal,Waterloo,42.55708139,-92.40034361,323
AMA,Amarillo International,Amarillo,35.2193725,-101.7059272,7496
ANC,Ted Stevens Anchorage International,Anchorage,61.17432028,-149.9961856,19327
ASE,Aspen-Pitkin Co/Sardy ,Aspen,39.22316,-106.868845,5307
ATL,William B Hartsfield-Atlanta Intl,Atlanta,33.64044444,-84.42694444,414513
ATW,Outagamie County Regional,Appleton,44.25740806,-88.51947556,5873
AUS,Austin-Bergstrom International,Austin,30.19453278,-97.66987194,49623
AVL,Asheville Regional,Asheville,35.43619444,-82.54180556,4399
AVP,Wilkes-Barre/Scranton Intl,Wilkes-Barre/Scranton,41.33814944,-75.7242675,2386
AZO,Kalamazoo County,Kalamazoo,42.234875,-85.5520575,3924
BDL,Bradley International,Windsor Locks,41.93887417,-72.68322833,29449
BET,Bethel,Bethel,60.77977639,-161.8379975,1035
BFL,Meadows ,Bakersfield,35.43359806,-119.0567681,4502
BGM,Binghamton Regional,Binghamton,42.20848278,-75.97961361,728
BGR,Bangor International,Bangor,44.80744444,-68.82813889,2879
BHM,Birmingham International,Birmingham,33.56294306,-86.75354972,23679
BIL,Billings Logan Intl,Billings,45.8076625,-108.5428611,4505
BIS,Bismarck Municipal,Bismarck,46.77411111,-100.7467222,2293
BJI,Bemidji-Beltrami County,Bemidji,47.50942417,-94.93372333,74
BLI,Bellingham Intl,Bellingham,48.79275,-122.5375278,120
BMI,Central Illinois Regional,Bloomington,40.47798556,-88.91595278,4801
BNA,Nashville International,Nashville,36.12447667,-86.67818222,57539
BOI,Boise Air Terminal,Boise,43.56444444,-116.2227778,17024
BOS,Gen Edw L Logan Intl,Boston,42.3643475,-71.00517917,117915
BPT,Southeast Texas Regional,Beaumont/Port Arthur,29.95083333,-94.02069444,276
BQK,Glynco Jetport,Brunswick,31.25902778,-81.46630556,925
BQN,Rafael Hernandez,Aguadilla,18.49486111,-67.12944444,1519
BRO,Brownsville/S.Padre Island International,Brownsville,25.90683333,-97.42586111,1464
BRW,Wiley Post Will Rogers Memorial,Barrow,71.2854475,-156.7660019,728
BTM,Bert Mooney,Butte,45.95479528,-112.49746,708
BTR,"Baton Rouge Metropolitan, Ryan ",Baton Rouge,30.53316083,-91.14963444,8941
BTV,Burlington International,Burlington,44.47300361,-73.1503125,7005
BUF,Buffalo Niagara Intl,Buffalo,42.94052472,-78.73216667,26281
BUR,Burbank-Glendale-Pasadena,Burbank,34.20061917,-118.3584969,31405
BWI,Baltimore-Washington International,Baltimore,39.17540167,-76.66819833,104074
BZN,Gallatin ,Bozeman,45.77690139,-111.1530072,4659
CAE,Columbia Metropolitan,Columbia,33.93884,-81.11953944,10550
CAK,Akron-Canton Regional,Akron,40.91631194,-81.44246556,8994
CDC,Cedar City Muni,Cedar City,37.70097028,-113.098575,668
CDV,Merle K (Mudhole) Smith,Cordova,60.49183389,-145.4776503,725
CEC,Jack McNamara ,Crescent City,41.78015722,-124.2365333,1063
CHA,Lovell ,Chattanooga,35.03526833,-85.20378778,4571
CHO,Charlottesville-Albermarle,Charlottesville,38.13863889,-78.45286111,823
CHS,Charleston AFB/International,Charleston,32.89864639,-80.04050583,14181
CIC,Chico Municipal,Chico,39.79538278,-121.8584231,1392
CID,Eastern Iowa ,Cedar Rapids,41.88458833,-91.71087222,9377
CLE,Cleveland-Hopkins Intl,Cleveland,41.41089417,-81.84939667,65795
CLL,Easterwood ,College Station,30.58858944,-96.36382417,1367
CLT,Charlotte/Douglas International,Charlotte,35.21401111,-80.94312583,126045
CMH,Port Columbus Intl,Columbus,39.99798528,-82.89188278,34157
CMI,University of Illinois-Willard,Champaign/Urbana,40.03925,-88.27805556,2774
CMX,Houghton County Memorial,Hancock,47.16841722,-88.48906083,318
COD,Yellowstone Regional,Cody,44.52019417,-109.0237961,1188
COS,City of Colorado Springs Muni,Colorado Springs,38.80580556,-104.70025,16201
CPR,Natrona County Intl,Casper,42.90835556,-106.4644661,2709
CRP,Corpus Christi International,Corpus Christi,27.77036083,-97.50121528,5270
CRW,Yeager,Charleston,38.37315083,-81.59318972,3414
CSG,Columbus Metropolitan,Columbus,32.51633333,-84.93886111,1481
CVG,Cincinnati Northern Kentucky Intl,Covington,39.04614278,-84.6621725,91265
CWA,Central Wisconsin,Mosinee,44.77761917,-89.66677944,2563
DAB,Daytona Beach International,Daytona Beach,29.17991667,-81.05805556,2957
DAL,Dallas Love ,Dallas,32.84711389,-96.85177222,53928
DAY,James M Cox Dayton Intl,Dayton,39.90237583,-84.219375,15791
DBQ,Dubuque Municipal,Dubuque,42.40295944,-90.70916722,1349
DCA,Ronald Reagan Washington National,Arlington,38.85208333,-77.03772222,86662
DEN,Denver Intl,Denver,39.85840806,-104.6670019,241443
DFW,Dallas-Fort Worth International,Dallas-Fort Worth,32.89595056,-97.0372,281281
DHN,Dothan ,Dothan,31.32133917,-85.44962889,1397
DLG,Dillingham,Dillingham,59.0454125,-158.5033389,116
DLH,Duluth International,Duluth,46.84209028,-92.19364861,2013
DRO,Durango-La Plata County,Durango,37.15151667,-107.7537692,3674
DSM,Des Moines International,Des Moines,41.53493306,-93.66068222,16643
DTW,Detroit Metropolitan-Wayne County,Detroit,42.21205889,-83.34883583,161989
EGE,Eagle County Regional,Eagle,39.64256778,-106.9176953,3106
EKO,Elko Regional,Elko,40.82492611,-115.7916964,1580
ELM,Elmira/Corning Regional,Elmira,42.15991361,-76.89144333,1336
ELP,El Paso International,El Paso,31.80666667,-106.3778056,20731
ERI,Erie Intl,Erie,42.08202139,-80.17621556,1399
EUG,Mahlon Sweet ,Eugene,44.12326,-123.2186856,5749
EVV,Evansville Regional,Evansville,38.03799139,-87.53062667,5844
EWN,Craven County Regional,New Bern,35.07297222,-77.04294444,791
EWR,Newark Intl,Newark,40.69249722,-74.16866056,138506
EYW,Key West International,Key West,24.55611111,-81.75955556,1009
FAI,Fairbanks International,Fairbanks,64.8136775,-147.8596694,4822
FAR,Hector International,Fargo,46.91934889,-96.81498889,4431
FAT,Fresno Yosemite International,Fresno,36.77619444,-119.7181389,14278
FAY,Fayetteville Municipal,Fayetteville,34.99147222,-78.88,2267
FCA,Glacier Park Intl,Kalispell,48.31140472,-114.2550694,2762
FLG,Flagstaff Pulliam,Flagstaff,35.13845472,-111.6712183,1871
FLL,Fort Lauderdale-Hollywood Int'l,Ft. Lauderdale,26.07258333,-80.15275,67177
FLO,Florence Regional,Florence,34.18536111,-79.72388889,615
FNT,Bishop,Flint,42.96550333,-83.74345639,8749
FSD,Joe Foss ,Sioux Falls,43.58135111,-96.74170028,5828
FSM,Fort Smith Regional,Fort Smith,35.33659028,-94.36744111,2937
FWA,Fort Wayne International,Fort Wayne,40.97846583,-85.19514639,6144
GCC,Gillette-Campbell County,Gillette,44.34889806,-105.5393614,1046
GEG,Spokane Intl,Spokane,47.61985556,-117.5338425,15560
GFK,Grand Forks International,Grand Forks,47.949255,-97.17611111,1371
GGG,Gregg County,Longview,32.38486111,-94.71171,978
GJT,Walker ,Grand Junction,39.1224125,-108.5267347,5152
GNV,Gainesville Regional,Gainesville,29.69005556,-82.27177778,2064
GPT,Gulfport-Biloxi Regional,Gulfport-Biloxi,30.40728028,-89.07009278,8541
GRB,Austin Straubel International,Green Bay,44.48507333,-88.12959,7930
GRK,Robert Gray AAF,Killeen,31.06489778,-97.82779778,3733
GRR,Kent County International,Grand Rapids,42.88081972,-85.52276778,16616
GSO,Piedmont Triad International,Greensboro,36.09774694,-79.9372975,13558
GSP,Greenville-Spartanburg,Greer,34.89566722,-82.21885833,11856
GST,Gustavus,Gustavus,58.42438139,-135.7073814,85
GTF,Great Falls Intl,Great Falls,47.48200194,-111.3706853,2140
GTR,Golden Triangle Regional,Columbus-Starkville-West Point,33.45033444,-88.59136861,964
GUC,Gunnison County,Gunnison,38.53396333,-106.9331817,959
HDN,Yampa Valley,Hayden,40.48118028,-107.2176597,2398
HLN,Helena Regional,Helena,46.60681806,-111.9827503,1986
HNL,Honolulu International,Honolulu,21.31869111,-157.9224072,56276
HOU,William P Hobby,Houston,29.64541861,-95.27888889,55933
HPN,Westchester Cty,White Plains,41.06695778,-73.70757444,10715
HRL,Valley International,Harlingen,26.22850611,-97.65439389,4421
HSV,Huntsville International ,Huntsville,34.6404475,-86.77310944,10791
HTS,Tri-State/Walker-Long ,Huntington,38.36666667,-82.55802778,158
IAD,Washington Dulles International,Chantilly,38.94453194,-77.45580972,76031
IAH,George Bush Intercontinental,Houston,29.98047222,-95.33972222,185172
ICT,Wichita Mid-Continent,Wichita,37.64995889,-97.43304583,14050
IDA,Idaho Falls Regional,Idaho Falls,43.51455556,-112.0701667,3103
ILM,Wilmington International,Wilmington,34.27061111,-77.90255556,3397
IND,Indianapolis International,Indianapolis,39.71732917,-86.29438417,42750
INL,Falls International,International Falls,48.56618722,-93.40306667,72
IPL,Imperial County,Imperial,32.83422028,-115.5787456,989
ISP,Long Island - MacArthur,Islip,40.7952425,-73.10021194,10183
ITH,Tompkins Cty ,Ithaca,42.49102778,-76.45844444,132
ITO,Hilo International,Hilo,19.72026306,-155.0484703,8051
IYK,Inyokern,Inyokern,35.65884306,-117.8295122,958
JAC,Jackson Hole,Jackson,43.60732417,-110.7377389,3766
JAN,Jackson International,Jackson,32.31116667,-90.07588889,12609
JAX,Jacksonville International,Jacksonville,30.49405556,-81.68786111,32685
JFK,John F Kennedy Intl,New York,40.63975111,-73.77892556,118804
JNU,Juneau International,Juneau,58.35496194,-134.5762764,4410
KOA,Kona International At Keahole,Kailua/Kona,19.73876583,-156.0456314,12710
KTN,Ketchikan International,Ketchikan,55.35556861,-131.71374,2380
LAN,Capital City,Lansing,42.7787,-84.58735806,3693
LAS,McCarran International,Las Vegas,36.08036111,-115.1523333,172876
LAW,Lawton-Ft Sill Regional,Lawton,34.56771444,-98.41663667,2369
LAX,Los Angeles International,Los Angeles,33.94253611,-118.4080744,215608
LBB,Lubbock International,Lubbock,33.66363889,-101.8227778,8249
LCH,Lake Charles Regional,Lake Charles,30.1260975,-93.22340361,1000
LEX,Blue Grass ,Lexington,38.03697222,-84.60538889,10344
LFT,Lafayette Regional,Lafayette,30.20527972,-91.987655,4879
LGA,LaGuardia,New York,40.77724306,-73.87260917,119135
LGB,Long Beach (Daugherty ),Long Beach,33.81772222,-118.1516111,15443
LIH,Lihue,Lihue,21.97598306,-159.3389581,13184
LIT,Adams ,Little Rock,34.72939611,-92.22424556,15369
LMT,Klamath Falls International,Klamath Falls,42.15614361,-121.7332081,511
LNK,Lincoln Municipal,Lincoln,40.85097222,-96.75925,3037
LRD,Laredo International,Laredo,27.54373861,-99.46154361,2115
LSE,La Crosse Municipal,La Crosse,43.87937972,-91.25653778,2005
LWB,Greenbrier Valley,Lewisburg,37.85830556,-80.39947222,185
LWS,Lewiston-Nez Perce County,Lewiston,46.37449806,-117.0153944,652
LYH,Lynchburg Municipal-Preston Glenn ,Lynchburg,37.32668528,-79.20043056,625
MAF,Midland International,Midland,31.94252778,-102.2019139,6839
MBS,Mbs International,Saginaw,43.53291472,-84.07964722,2918
MCI,Kansas City International,Kansas City,39.29760528,-94.71390556,59370
MCN,Middle Georgia Regional,Macon,32.69284944,-83.64921083,652
MCO,Orlando International,Orlando,28.42888889,-81.31602778,130872
MDT,Harrisburg Intl,Harrisburg,40.19349528,-76.76340361,7594
MDW,Chicago Midway,Chicago,41.7859825,-87.75242444,87619
MEI,Key ,Meridian,32.33313333,-88.75120556,674
MEM,Memphis International,Memphis,35.04241667,-89.97666667,80966
MFE,McAllen Miller International,McAllen,26.17583333,-98.23861111,4116
MFR,Rogue Valley International,Medford,42.37422778,-122.8734978,5652
MGM,Montgomery Regional Apt,Montgomery,32.30064417,-86.39397611,3851
MHT,Manchester,Manchester,42.93451639,-71.43705583,18588
MIA,Miami International,Miami,25.79325,-80.29055556,62559
MKE,General Mitchell International,Milwaukee,42.94722222,-87.89658333,42700
MKG,Muskegon County,Muskegon,43.16948806,-86.23822306,396
MLB,Melbourne International ,Melbourne,28.10275,-80.64580556,2002
MLI,Quad City,Moline,41.44852639,-[phone],8567
MLU,Monroe Regional,Monroe,[phone],-[phone],2530
MOB,Mobile Regional,Mobile,[phone],-[phone],6348
MOD,Modesto City-County-Harry Sham ,Modesto,37.62581722,-120.9544214,2325
MOT,Minot International,Minot,48.25937778,-101.2803339,1085
MRY,Monterey Peninsula,Monterey,36.5869825,-121.8429478,7607
MSN,Dane County Regional,Madison,43.13985778,-89.33751361,13961
MSO,Missoula International,Missoula,46.91630556,-114.0905556,3256
MSP,Minneapolis-St Paul Intl,Minneapolis,44.88054694,-93.2169225,130289
MSY,New Orleans International ,New Orleans,29.99338889,-90.25802778,39422
MTJ,Montrose Regional,Montrose,38.50886722,-107.8938333,2419
MYR,Myrtle Beach International,Myrtle Beach,33.67975,-78.92833333,5335
OAJ,Albert J Ellis,Jacksonville,34.82916444,-77.61213778,1184
OAK,Metropolitan Oakland International,Oakland,37.72129083,-122.2207167,62535
OGG,Kahului,Kahului,20.89864972,-156.4304578,19940
OKC,Will Rogers World,Oklahoma City,35.39308833,-97.60073389,25152
OMA,Eppley Airfield,Omaha,41.30251861,-95.89417306,27007
OME,Nome,Nome,64.51220222,-165.4452458,1090
ONT,Ontario International,Ontario,34.056,-117.6011944,35072
ORD,Chicago O'Hare International,Chicago,41.979595,-87.90446417,350380
ORF,Norfolk International,Norfolk,36.89461111,-76.20122222,16458
OTH,North Bend Muni,North Bend,43.41713889,-124.2460278,515
OTZ,Ralph Wien Memorial,Kotzebue,66.88467694,-162.5985497,1086
OXR,Oxnard,Oxnard,34.20080083,-119.2072164,1292
PBI,Palm Beach International,West Palm Beach,26.68316194,-80.09559417,27822
PDX,Portland Intl,Portland,45.58872222,-122.5975,57860
PFN,Panama City-Bay County International,Panama City,30.21208333,-85.68280556,3875
PHF,Newport News/Williamsburg International,Newport News,37.13189556,-76.4929875,6406
PHL,Philadelphia Intl,Philadelphia,39.87195278,-75.24114083,100499
PHX,Phoenix Sky Harbor International,Phoenix,33.43416667,-112.0080556,199408
PIA,Greater Peoria Regional,Peoria,40.66424333,-89.69330556,5581
PIH,Pocatello Regional,Pocatello,42.91130556,-112.5958611,1659
PIR,Pierre Regional,Pierre,44.38267694,-100.285965,5
PIT,Pittsburgh International,Pittsburgh,40.49146583,-80.23287083,41800
PLN,Pellston Regional  of Emmet County,Pellston,45.5709275,-84.796715,264
PMD,Palmdale Production Flight,Palmdale,34.62938889,-118.0845528,728
PNS,Pensacola Regional,Pensacola,30.47330556,-87.18744444,9497
PSC,Tri-Cities,Pasco,46.26468028,-119.1190292,2541
PSE,Mercedita,Ponce,18.00830278,-66.56301194,755
PSG,James C. Johnson Petersburg,Petersburg,56.80165194,-132.9452781,727
PSP,Palm Springs International,Palm Springs,33.82921556,-116.5062531,11979
PUB,Pueblo Memorial,Pueblo,38.28908722,-104.4965722,2
PVD,Theodore F Green State,Providence,41.72399917,-71.42822111,22509
PWM,Portland International Jetport,Portland,43.64616667,-70.30875,6897
RAP,Rapid City Regional,Rapid City,44.04532139,-103.0573708,4161
RDD,Redding Municipal,Redding,40.50898361,-122.2934019,1682
RDM,Roberts ,Redmond,44.25406722,-121.1499633,3434
RDU,Raleigh-Durham International,Raleigh,35.87763889,-78.78747222,60179
RFD,Greater Rockford,Rockford,42.19536389,-89.09721111,290
RHI,Rhinelander-Oneida County,Rhinelander,45.63119306,-89.46745361,221
RIC,Richmond International,Richmond,37.50516667,-77.31966667,19977
RKS,Rock Springs-Sweetwater County,Rock Springs,41.5942175,-109.0651928,954
RNO,Reno/Tahoe International,Reno,39.49857611,-119.7680647,24286
ROA,Roanoke Regional/ Woodrum ,Roanoke,37.32546833,-79.97542833,3720
ROC,Greater Rochester Int'l,Rochester,43.11886611,-77.67238389,14264
ROW,Roswell Industrial Air Center,Roswell,33.30155556,-104.5305556,961
RST,Rochester International,Rochester,43.90882639,-92.49798722,3353
RSW,Southwest Florida International,Ft. Myers,26.53616667,-81.75516667,27136
SAN,San Diego International-Lindbergh ,San Diego,32.73355611,-117.1896567,93775
SAT,San Antonio International,San Antonio,29.53369444,-98.46977778,45270
SAV,Savannah International,Savannah,32.12758333,-81.20213889,13774
SBA,Santa Barbara Municipal,Santa Barbara,34.42621194,-119.8403733,12568
SBN,South Bend Regional,South Bend,41.70895361,-86.31847417,5319
SBP,San Luis Obispo Co-McChesney ,San Luis Obispo,35.23705806,-120.6423931,5846
SCC,Deadhorse,Deadhorse,70.19475583,-148.4651608,727
SDF,Louisville International-Standiford ,Louisville,38.17438889,-85.736,22458
SEA,Seattle-Tacoma Intl,Seattle,47.44898194,-122.3093131,109069
SFO,San Francisco International,San Francisco,37.61900194,-122.3748433,140587
SGF,Springfield-Branson Regional,Springfield,37.24432611,-93.38685806,10087
SGU,St George Muni,St George,37.09058333,-113.5930556,3319
SHV,Shreveport Regional,Shreveport,32.4466275,-93.82559833,8079
SIT,Sitka,Sitka,57.04713806,-135.3615983,1332
SJC,San Jose International,San Jose,37.36186194,-121.9290089,57136
SJT,San Angelo Regional /Mathis ,San Angelo,31.35775,-100.4963056,1316
SJU,Luis Munoz Marin International,San Juan,18.43941667,-66.00183333,21676
SLC,Salt Lake City Intl,Salt Lake City,40.78838778,-111.9777731,139088
SLE,McNary Fld,Salem,44.90952778,-123.0025,486
SMF,Sacramento International,Sacramento,38.69542167,-121.5907669,53056
SMX,Santa Maria Pub/Capt G Allan Hancock ,Santa Maria,34.89924833,-120.4575825,1681
SNA,John Wayne /Orange Co,Santa Ana,33.67565861,-117.8682225,47376
SPI,Capital,Springfield,39.84395194,-89.67761861,1225
SPS,Sheppard AFB/Wichita Falls Municipal,Wichita Falls,33.98879611,-98.49189333,1834
SRQ,Sarasota Bradenton International,Sarasota,27.39533333,-82.55411111,6432
STL,Lambert-St Louis International,St Louis,38.74768694,-90.35998972,62733
STT,Cyril E. King,Charlotte Amalie,18.33730556,-64.97336111,2972
STX,Henry E. Rohlsen ,Christiansted,17.70188889,-64.79855556,436
SUN,Friedman Memorial,Hailey,43.50484139,-114.2965903,2871
SUX,Sioux Gateway ,Sioux City,42.40260333,-96.38436694,122
SWF,Stewart,Newburgh,41.50409361,-74.10483833,4249
SYR,Syracuse-Hancock Intl,Syracuse,43.11118694,-76.10631056,12032
TEX,Telluride Regional,Telluride,37.95375861,-107.90848,194
TLH,Tallahassee Regional,Tallahassee,30.39652778,-84.35033333,5912
TOL,Toledo Express,Toledo,41.58680556,-83.80783333,1478
TPA,Tampa International ,Tampa,27.97547222,-82.53325,78179
TRI,Tri-Cities Regional,Bristol,36.47521417,-82.40742056,2117
TUL,Tulsa International,Tulsa,36.19837222,-95.88824167,23459
TUP,Tupelo Municipal ,Tupelo,34.26810833,-88.769895,10
TUS,Tucson International,Tucson,32.11608333,-110.9410278,26661
TVC,Cherry Capital,Traverse City,44.74144472,-85.582235,4262
TWF,Joslin Field - Magic Valley,Twin Falls,42.48180389,-114.4877356,1813
TXK,Texarkana Regional-Webb ,Texarkana,33.45370806,-93.99102,1250
TYR,Tyler Pounds ,Tyler,32.35413889,-95.40238611,1585
TYS,McGhee-Tyson,Knoxville,35.81248722,-83.99285583,14004
VLD,Valdosta Regional,Valdosta,30.7825,-83.27672222,938
VPS,Eglin Air Force Base,Valparaiso,30.48325,-86.5254,6820
WRG,Wrangell,Wrangell,56.48432583,-132.3698242,727
WYS,Yellowstone,West Yellowstone,44.68839917,-111.1176375,264
XNA,Northwest Arkansas Regional,Fayetteville/Springdale/Rogers,36.28186944,-94.30681111,14112
YAK,Yakutat,Yakutat,59.50336056,-139.6602261,725
YKM,Yakima Air Terminal,Yakima,46.56816972,-120.5440594,340
YUM,Yuma MCAS-Yuma International,Yuma,32.65658333,-114.6059722,3871
